user_id,name,email,age
b7b2159a-fc38-4162-9db0-7a061f674cee,Senzo Rodriguez,senzo.rodriguez@example.org,77
f1736e46-241f-4172-84ad-e8fd189531c5,Mpilo Garcia,[email],33
7bab741d-c0d1-4465-8065-8451c88db924,Grace Brown,grace.brown@example.org,19
18daf911-4d9a-41d9-99e3-76303bf7d3c0,Zakhele Rodriguez,zakhele.rodriguez@example.org,32
2c63b5e3-e564-40df-9433-d8bdff7533f1,Grace Zondo,[email],42
8bdaffc8-32c7-4b47-b94c-1747028d507c,Zakhele Davis,[email],45
7396bfc8-7c72-45cf-9c71-955018fca206,Zakhele Rodriguez,[email],44
03ec46f4-fe09-4109-a1db-e0f37363e64e,Frank Rodriguez,[email],18
fc8b1513-1880-40da-aa81-e41167294a08,Palesa Zondo,[email],22
d5bbcf2c-eb90-463f-a180-40f19013217a,Zakhele Rodriguez,[email],32
f088780a-0b6e-422d-8afd-dd745c4f9036,Senzo Brown,[email],31
0ab20c97-ac11-4108-baa1-95e16072958b,Simanga Williams,[email],71
9f5eb532-4cb6-4b57-ac5a-cedca3b5d738,Simanga Garcia,[email],72
b3515b8f-3e97-4ef5-8edb-5c8909e9a8b3,Grace Williams,[email],59
c5316a2e-3e80-4dc7-b569-e90985c4af31,Mpilo Garcia,[email],43
c35856e1-117c-4ab6-9960-d4072a1df961,Senzo Davis,[email],68
0eea4179-a35d-47cd-8884-0ae08b9c370e,Simanga Davis,[email],56
12704222-d559-45a3-9474-63537b1a4fb4,Senzo Rodriguez,[email],77
3919de48-e3fc-4e8c-9882-ab447210c311,Palesa Brown,[email],28
773210d6-db8d-4711-b649-e10c601cf960,Zanele Zondo,[email],45
577e69a7-e437-419c-be5b-6b21af4bc15e,Palesa Martinez,palesa.martinez@example.org,26
7cc7aa25-c277-413c-8c14-7a5025156220,Frank Garcia,[email],32
c23818ce-ece3-4363-b441-76721d48ce15,Mpilo Garcia,[email],37
41b94479-9c59-4dd5-8848-fa119147fd88,Charlie Mthoko,[email],74
ebfbe1bc-797c-4417-bdd8-dde95c07738f,Mpilo Mlimi,mpilo.mlimi@example.org,68
4a535c7c-e14a-4820-acfb-d17cef0f96db,Senzo Rodriguez,senzo.rodriguez@example.org,56
234587eb-d8f9-4410-9139-62f2ec825d54,Henry Mthoko,[email],25
3c8a34be-24b3-45a9-b11a-64ec5952b3b1,Simanga Rodriguez,[email],62
90e0d349-a0ef-49c7-9f44-cbd7900eed2c,Zakhele Mthoko,zakhele.mthoko@example.org,32
ac297b0f-766e-4e71-8633-470ffbe38625,Henry Brown,[email],51
bb4c7737-99e7-49aa-bf9d-bae1a862e31a,Frank Brown,frank.brown@example.org,73
1379014d-728d-49d9-8bd6-f478861e178c,Mpilo Mlimi,mpilo.mlimi@example.org,34
8dc6e82b-34b7-44cb-acae-ed7d7296539e,Grace Williams,[email],57
028efae1-05b6-40b8-aa24-fdb24cc8222c,Senzo Williams,[email],32
08967318-e6d0-48b4-b437-f18de6c7eac9,Grace Zondo,[email],78
a8e7f68b-586d-436d-9371-58633325c74e,Grace Mlimi,[email],70
cecd24ff-085e-4088-8a7d-f34c06b48591,Simanga Mthoko,[email],23
1e2f95f2-885b-41b6-b58a-969fbaf1ae62,Grace Martinez,[email],59
45291149-09ab-4086-8f69-42c89cdc0c09,Simanga Garcia,[email],76
32c1ba83-8a6c-4b1a-a5c6-25a0875bde25,Palesa Garcia,[email],18
3a3764e9-d69c-4532-9106-dfcb0517ad7a,Frank Zondo,[email],42
9be17437-7939-428d-956d-126a951292d5,Charlie Williams,[email],69
6bff3fdc-bf62-440b-bb03-256e9f4ef79f,Charlie Williams,charlie.williams@example.org,22
521973b0-4d2d-4df1-9476-cd121595ba54,Charlie Rodriguez,[email],62
a9054f55-e08c-4588-a17d-818e1540d903,Zakhele Mlimi,zakhele.mlimi@example.org,72
c92cf0f9-7412-4cd3-a14f-9c0d2d9cc7aa,Mpilo Garcia,[email],47
45994657-db13-4ea7-a021-5b414906f26c,Grace Zondo,[email],35
617f10e4-be8f-411b-a8cd-e467d5038773,Charlie Zondo,[email],75
d58e135d-bbc2-4247-8e18-e0bc9c907f16,Charlie Zondo,[email],62
bfe45d56-e493-4b86-b39c-659e61b06ad0,Simanga Miller,[email],25
5a293ed4-92de-48c8-9b81-aed2cade6753,Charlie Mthoko,charlie.mthoko@example.org,22
da3783f8-f606-4601-87f3-bea833a0d754,Grace Mthoko,[email],18
dcc527ca-f88a-4692-a68f-e0151a4a9dfa,Senzo Davis,[email],36
48cdf389-c491-48be-9df0-17bd77881605,Frank Zondo,[email],79
89503132-9f28-4966-849a-351d14dd6fe9,Mpilo Mthoko,[email],58
04914e47-17c2-409e-a3a0-989be6d5abab,Henry Brown,henry.brown@example.org,59
20dba8bd-eaa3-4162-bf80-5f37efef78e7,Palesa Martinez,[email],30
c6aff619-d379-4994-a4d3-39dcbe36b16c,Zanele Rodriguez,[email],51
80cb5fe1-eca8-4a10-a460-85c66e519782,Simanga Williams,[email],24
875f7aa2-cf33-4f82-b02b-71a1ba894228,Charlie Martinez,[email],54
7070f7a8-ecc9-483c-a8fc-f5dce19eb7c8,Frank Davis,frank.davis@example.org,42
ee2c0f8d-5817-412a-9be4-6e2c2470d92d,Mpilo Davis,[email],77
ce88f90c-a795-4496-b632-abab177f0bc7,Senzo Miller,senzo.miller@example.org,53
058bcee5-3d1a-489e-931d-1a8d611c9dc6,Zanele Martinez,[email],59
299255c1-d6ea-4138-be5c-1d8aaeae4f2c,Zanele Davis,[email],66
62476bc1-dbfb-417a-aea3-3f95cb6c7585,Zanele Mthoko,[email],64
91956796-d0c5-42ad-9069-efd251374eec,Senzo Williams,[email],45
4597dc45-5d97-431f-a9d0-f0df35258830,Zanele Williams,[email],75
500e02cd-036a-4d27-8a37-7774599befc0,Simanga Brown,[email],63
a6516435-ee11-45ed-97cc-3547cae04239,Palesa Martinez,palesa.martinez@example.org,27
12a69947-2257-47bd-9d09-a2465f1d9c85,Henry Mlimi,[email],20
eb291bd0-f9af-426f-8d42-3a2b28b4f5c8,Charlie Mlimi,charlie.mlimi@example.org,74
3ee33eea-77a1-47b8-9728-69803c021308,Charlie Brown,[email],23
017536ed-008c-442f-a894-14f7d37dda57,Frank Mthoko,[email],73
336b93d9-78e3-4224-84d1-f78b22a8fb9d,Zanele Williams,zanele.williams@example.org,20
5ee4e400-19f8-4eb7-bc5b-2ece273dacbd,Henry Brown,henry.brown@example.org,24
69fdc223-123c-4dcd-afab-06a777cb286b,Frank Rodriguez,[email],46
664c7810-00b3-457f-9a7d-9052fc34beec,Senzo Rodriguez,[email],23
563e700e-ff24-4ee0-bd05-7f1dc6bc1683,Simanga Williams,simanga.williams@example.org,79
ce6267b8-b491-43d7-b3b6-aa7ea5bcbe5a,Mpilo Brown,[email],36
be3d5398-23a0-4a5c-b840-4c15dad47a9e,Simanga Williams,[email],31
ce0db2b7-8637-45fd-a270-eaaf3fde5a05,Zanele Rodriguez,[email],38
d7aad486-7e60-48c3-9853-e43666f6f7eb,Zanele Martinez,[email],59
0835e542-8c50-410c-82ca-310bce8f9d24,Zakhele Rodriguez,[email],29
34a04ca8-bbbe-4c93-9e26-10b897d5c884,Palesa Williams,palesa.williams@example.org,44
4cb898d4-f9af-4481-8632-ca7f5b6a8f53,Charlie Rodriguez,[email],30
e01d4a6a-4193-4256-a4db-cb8b59c85b9a,Zakhele Miller,zakhele.miller@example.org,79
606feb97-b358-4ba8-9818-5733e8ad0f2a,Frank Garcia,[email],39
94d64376-67b1-4772-8bf7-98ccad058201,Frank Mthoko,[email],53
263b08b7-5362-4740-841a-0094997021c1,Henry Davis,[email],44
67f2f5a3-db0a-45e2-8411-daf219accc0a,Zanele Garcia,[email],65
803f2b3b-be67-40f0-836d-a42b6f3f684d,Charlie Garcia,[email],70
498b9aa0-d9b3-43c6-b277-d5f8af0050e1,Zanele Martinez,[email],38
48dc9543-bb2f-423b-a71f-15437fc2db7d,Charlie Mlimi,[email],59
5013b384-945d-4746-83cd-0d4893b7012c,Simanga Zondo,[email],21
2b80eb81-06a2-451b-a713-27a63dd74527,Zanele Mthoko,[email],63
f3e00d88-1937-49d6-8b95-8ee2a9639bc0,Simanga Williams,[email],56
86736dbd-3410-4570-b242-16c621b33fac,Charlie Davis,[email],60
75372720-d13e-4748-8294-9ca22b37c96c,Simanga Garcia,[email],74
67d2e0d8-81cd-4a8f-a3ba-dc61c460055a,Senzo Zondo,[email],48
eb498330-15bf-4918-85ca-ae5ed3bea5d2,Frank Mlimi,[email],44
632d68d6-d22f-492f-bde1-eedda1c3d583,Senzo Garcia,[email],74
004c02b1-6317-4bc4-b857-668da891ab83,Simanga Miller,[email],56
454207af-3e32-4bb0-b896-900e46edb122,Zanele Mlimi,[email],47
eb78e999-5418-44e9-bc4c-c9fb357ac6f9,Frank Garcia,[email],21
e978d3e0-9b78-488b-9c50-daa92c725e05,Grace Davis,grace.davis@example.org,47
4eda36be-6861-44eb-9d49-aa1e30eac101,Charlie Zondo,[email],26
1a00ca0a-225e-4128-91e2-288c93eb4db1,Simanga Rodriguez,[email],36
7e57aab5-0999-4050-b25b-19f3896a9e88,Zanele Garcia,[email],68
37dcfa82-cf99-43ae-9016-aece8226c868,Senzo Zondo,[email],53
8837257f-a8a5-452a-95d1-b43fef6503b4,Henry Martinez,[email],46
6261d906-76fd-4f31-a846-d68fbd86e624,Zanele Garcia,[email],36
d2ba105b-da3c-4a45-875b-c0371b39c94e,Palesa Miller,[email],31
4badd306-bfa9-4b1f-b4aa-402542b6e1b5,Senzo Williams,[email],37
b03d1455-88e0-4084-be41-5d57f48fbc86,Mpilo Garcia,[email],75
855b35b3-77ea-474b-95b7-f794be951473,Senzo Martinez,senzo.martinez@example.org,69
3a45107c-59e3-4640-a6d3-08ab9cb12177,Palesa Martinez,[email],27
7511facd-c783-48a2-ae5d-502ff94fb88c,Henry Zondo,[email],76
53ce7a1e-10eb-48e9-825e-753061f7f99f,Mpilo Williams,[email],55
7cf97b73-d79e-43d9-8786-c9c7483e9d35,Henry Zondo,henry.zondo@example.org,20
007d1f17-7b36-4d73-8f8f-4c1e0227345c,Frank Davis,frank.davis@example.org,28
6e21a677-d71a-40c4-8599-6c6d98111e72,Simanga Miller,[email],31
280b854f-b9c6-4ad6-ae76-0d5813d73c19,Charlie Zondo,[email],32
ec6014c7-1047-4f76-9c79-145cede1ecc6,Palesa Mlimi,[email],52
e5e1bf27-88ac-4d6a-b8ab-bdf6aa40c462,Frank Brown,[email],36
f016aa81-d2c8-4869-b70b-613d65d5f8a7,Henry Williams,[email],38
9196ad68-d051-4f46-a5d7-4081f6d6f103,Palesa Mlimi,[email],76
5dd1ad3c-5f23-4115-827d-3417c807c7aa,Zakhele Brown,[email],42
27e2dd68-e3bb-4164-b2f3-8e69a9b6dce7,Charlie Miller,[email],35
c2ff7b49-369b-48ed-9d0e-42fbf955b3f6,Zanele Brown,zanele.brown@example.org,46
deddac85-4768-400d-ba04-30dd92ddeecf,Grace Brown,[email],80
6b481695-b736-416c-9797-49d90e69c7b4,Henry Mthoko,[email],69
c412425b-fedb-49e4-8fae-c3f1bab1bb7b,Palesa Martinez,[email],80
168a9a36-6067-476f-9f8c-ee11482c9a43,Mpilo Garcia,[email],61
fb4ca651-b57d-4b77-a2ea-fd699c716f1b,Simanga Zondo,[email],60
b8daac0d-a5dc-4f59-8c0c-39f7352a686e,Frank Rodriguez,[email],20
ee4319a5-2f86-499b-9f85-019fb7cf3e0e,Frank Miller,[email],19
9f80ce4e-a735-4cad-b3df-552b39711461,Grace Davis,[email],18
96108212-f780-4da2-9cd5-8b90a4575945,Charlie Brown,[email],40
d67fe1be-3583-48fc-84c4-3fb07cbf9598,Grace Rodriguez,grace.rodriguez@example.org,18
5bb96a2e-831a-4853-9708-23af74e5a57c,Senzo Brown,[email],58
71784d96-b4c8-4bc1-9f4e-686ad7a717ec,Palesa Martinez,[email],40
714047ab-2c15-416c-a30d-2d4629729380,Frank Rodriguez,frank.rodriguez@example.org,31
e36d8337-f507-44fe-baea-7b9ea64a0722,Frank Williams,[email],29
598c7088-6cb6-41d9-93e0-923221b6d05a,Zanele Miller,[email],79
08882d34-6f50-4667-928d-ea80b85dcc18,Grace Rodriguez,[email],52
60c7222b-1583-4e3b-83c0-01b8b637f817,Grace Rodriguez,[email],56
a3d40823-f09a-4c77-bc29-4285365c8918,Frank Rodriguez,[email],45
8318199c-f725-4485-8d84-23e1d9169a7e,Mpilo Brown,[email],71
7ffd133d-cbae-4ee2-9de6-8432e9030dbe,Mpilo Mthoko,mpilo.mthoko@example.org,26
9ae4c171-cf57-4b77-b85e-6972cdba28e0,Mpilo Williams,[email],63
470cca2f-7521-4154-aef0-3442e6335500,Henry Miller,[email],75
1dfaf8e1-46c6-4fdf-ad31-871c5308ebbf,Henry Martinez,[email],42
67544dc6-25c7-41ae-8062-03156729009c,Henry Brown,[email],47
d2fac701-a88d-4ce2-a2a0-bf323ca46af0,Grace Brown,[email],23
d9a4b922-32ea-4e80-bf4c-ff521a07de07,Frank Mlimi,[email],76
743c350a-a918-4e0d-a90f-01af557232ff,Henry Rodriguez,[email],49
38b5edf8-4717-48c5-831b-a0d8015e1337,Henry Williams,[email],48
44cfe68b-7df3-41c1-b01f-34827dc41425,Frank Mthoko,[email],29
99005115-427b-43af-8766-e8a1bad4040c,Grace Mthoko,[email],76
756572e4-d8e5-4a45-83af-a9ddc8295d6a,Mpilo Garcia,[email],37
d8e0bbdd-fee3-4e6a-be5c-e604527499a4,Senzo Brown,[email],20
e57fa248-998c-4354-8cfa-8052699d319a,Frank Mlimi,[email],79
c2f919f5-9367-4eeb-a03d-72885e9d4bde,Palesa Martinez,[email],67
c281e40d-730f-4c0f-acdc-2a35d418dff3,Grace Garcia,[email],63
752df0d4-3bbb-41bc-9b4c-bd18de05399f,Zanele Mthoko,[email],22
f6788114-d5af-48be-8bda-6ed8435c78cf,Charlie Brown,[email],80
c7a8da54-af9b-47e7-b7c4-5162687c302d,Simanga Davis,[email],59
fe00ba16-7afb-4fc4-86b4-1b178dd402de,Grace Miller,[email],37
6c5c0676-c622-42b5-bb1d-040d2effd8c3,Senzo Miller,[email],76
13b7d5fd-1d5d-433e-bc82-41277c79c3e5,Grace Martinez,[email],46
012cc1e0-ffa3-4c3a-9f2f-fa2bb05459f5,Frank Zondo,[email],42
7a4a8306-df14-41bd-91f6-1ed67896c921,Zanele Brown,[email],49
374e6b90-f05d-4f1e-a4ec-97d93eaf05e4,Henry Miller,[email],79
e2cfc281-7def-4ee3-897f-85a92ab57322,Senzo Miller,[email],35
a61633b7-42e6-4b0d-b7a3-60cb25d9b71d,Palesa Zondo,palesa.zondo@example.org,51
8cad9655-acac-42a7-a4d3-dc7bb2e2b369,Frank Garcia,[email],29
19fb6357-5432-4e0b-9557-6efe2edd9b0a,Palesa Miller,palesa.miller@example.org,27
83ee5f0e-a888-416e-a8ea-1501ee9bd616,Senzo Mthoko,[email],65
eec96078-0570-4282-9cd8-d447d82d9f6b,Simanga Mlimi,[email],22
dce102e1-3a1b-491f-9d55-14066abac779,Palesa Williams,[email],38
b8b49e40-5c07-4744-9a54-8a0269bbe51d,Senzo Davis,[email],20
31107440-7eef-433c-befd-722c8189e96c,Henry Mthoko,henry.mthoko@example.org,71
33151289-b6eb-4b74-b3f9-6ee641a4e55a,Palesa Rodriguez,[email],64
4e5badd5-1a1d-4e16-a048-4a4fd7017ec4,Frank Miller,[email],77
a93611af-20f1-42cf-ac9d-9b24be22dd75,Mpilo Davis,mpilo.davis@example.org,41
5985789f-02d4-4682-92f4-e21494a5aaa2,Grace Mlimi,[email],50
3e586592-ce62-4840-9b4a-93f200728692,Grace Davis,grace.davis@example.org,71
c7f922bc-f9a0-4618-b09e-7ae9565e605a,Simanga Rodriguez,simanga.rodriguez@example.org,63
30893f9f-6f56-41ed-b2f0-c8ac0b40a088,Grace Mthoko,[email],59
32e17c63-e747-429f-85ed-96475468fb41,Simanga Brown,simanga.brown@example.org,57
e443dc20-4414-43e7-9826-cd3d561a7af2,Grace Garcia,grace.garcia@example.org,52
fdafb6a1-e39d-4921-bb3d-8880eb17d92f,Mpilo Brown,[email],73
7c8f2e52-cd5e-4973-942f-9ce4b53f988d,Grace Williams,[email],69
eb16fe25-e68d-4368-99c0-760ab0058dc4,Charlie Zondo,[email],42
dbe46aad-5012-4a38-a892-57ec354404bc,Zakhele Miller,[email],28
ef16eba9-8a8e-47bd-890f-db4959921c68,Senzo Mthoko,[email],68
f19fe9d5-7524-4b36-b25b-e96586140280,Simanga Zondo,[email],70
759cdca1-9ddd-413d-8a14-6d144f72554c,Henry Brown,[email],59
ef1badac-2083-4155-aced-4b0b805dbd73,Charlie Rodriguez,[email],59
ef09b432-7d91-4a3b-a722-23252fbdec25,Charlie Zondo,[email],75
30e18d69-3ac0-43ca-97f4-8e2e96ab0c35,Zakhele Brown,[email],40
dce92440-ea03-4b89-8f72-4a4f45c7f318,Simanga Mthoko,simanga.mthoko@example.org,34
df629c25-4626-4b56-a355-1bcd8a8932a4,Charlie Davis,[email],60
46f713f1-8a75-4b8f-9f4f-a4ebb0634cbe,Mpilo Rodriguez,[email],46
772b6069-7180-47b6-8756-a475c0a154a6,Simanga Davis,[email],54
56366d71-7e89-4e76-8b69-52795d61c5a3,Grace Martinez,[email],71
9d66417f-07f3-4afb-8e3e-fe7f6a580def,Henry Rodriguez,[email],61
da771aa5-c32d-4456-8180-89af999b3f1e,Grace Zondo,[email],69
cc1f30e3-90ba-4d1b-9e0e-7fd3d87df32e,Frank Miller,frank.miller@example.org,41
5f226ccd-1eba-4a79-b54e-c67bbfc5ad68,Senzo Rodriguez,[email],73
a01da8f8-457c-4677-88ba-0531bee23b44,Zakhele Miller,[email],30
ae3ce146-f8fd-433c-a4a1-e7da151d7629,Zanele Garcia,[email],69
fa9ffb6c-16f7-4026-9646-3b8b617c1fde,Henry Miller,[email],51
f341be26-b57d-49e1-a360-0e38fe72a07d,Henry Miller,[email],64
436895ba-c7d8-4ee8-bec3-0adf3d96b30c,Mpilo Martinez,mpilo.martinez@example.org,72
4548a583-91db-493c-b826-1c0386669f8f,Henry Mthoko,[email],30
1e89d22a-b5e3-4b96-9898-1641257f3d6f,Palesa Brown,[email],40
0970d23f-a0a4-4e53-87e3-11d8c80da4ab,Frank Williams,[email],61
8962d608-250f-46b0-aa95-1362f6a7918d,Zanele Miller,[email],60
5fd13fa6-d3b7-4d0e-8f93-11305216d52d,Zanele Mthoko,[email],69
2dde327c-8261-408d-908c-94d7ff82459c,Henry Martinez,[email],40
a7cbb952-aea2-40c3-aa04-7cc528b30688,Henry Zondo,[email],40
05b49f58-9396-4081-8ece-2aa33655ea71,Zanele Rodriguez,[email],35
37868444-db85-44b3-8892-e02062f8ec66,Frank Mlimi,[email],67
8f1d99d6-7ff8-4dca-bce9-0eef036c3237,Charlie Miller,[email],72
6550e9b9-44bd-46a1-859d-d3f72ef81784,Frank Martinez,[email],52
a3edbda4-1d12-4d81-9e78-c8ab92fc5119,Zakhele Mthoko,[email],68
93ed1ad1-e80c-41cf-9ae0-d9329637191c,Simanga Miller,[email],78
5938d007-b6c7-481b-ad01-b81600f56c3c,Grace Williams,[email],36
55cfd381-654c-4d08-8569-a127d8ac9ae1,Grace Rodriguez,[email],56
e0bb33cd-9981-429a-b051-add3a75ec66d,Senzo Mthoko,[email],48
630882c5-80b7-4ed6-82ac-98c2a454ab9d,Zakhele Davis,[email],61
eed70857-e650-44c9-9780-4b3588a576eb,Frank Williams,[email],74
4d14a92b-c5a9-46cc-8261-01c8f7443d28,Frank Mthoko,[email],75
092cee5a-9a75-400f-b31c-3aa1a9f97523,Zakhele Rodriguez,[email],40
f89662c4-9b1b-4632-9bba-5fe799e2731f,Simanga Zondo,[email],50
8737a0fb-e74d-4900-8b70-19359a894ea1,Zanele Mthoko,[email],33
825d705d-89c1-4d56-aa53-f64c1babe2dc,Charlie Davis,[email],55
ca80ea1e-e9bb-424d-a222-143ae1d39f25,Simanga Rodriguez,[email],75
bd8bc133-9437-40e3-b685-ef2c8de9504e,Frank Rodriguez,[email],32
d4540f8c-ca9d-479c-9ef6-dfe83bb7606e,Palesa Mthoko,[email],69
173f0a3a-2bc2-4bd2-a8da-d8a83e294f20,Zakhele Williams,[email],26
a2cebe6d-ee4e-4a99-a804-5ab3a4cad895,Charlie Zondo,[email],19
471d76bb-1e66-4bc4-833e-52f6502ada08,Charlie Garcia,[email],51
1a93a87e-42ab-45a8-bef5-02a4da0b5ce6,Senzo Martinez,[email],53
9a0ab1ec-0b64-48ab-9845-88009d12f9fb,Zanele Garcia,zanele.garcia@example.org,76
52a9b81a-55fe-4a72-aa68-c98e21f0c8fc,Zanele Martinez,zanele.martinez@example.org,78
155bb7fd-06cf-4814-bbcb-021db1d5a5ff,Palesa Zondo,[email],23
5fe18ff9-063e-4465-85c0-31cf2400d996,Palesa Mlimi,[email],63
af6c045d-c75a-4000-813d-e19addc2cc4f,Zanele Mthoko,[email],44
d1e52b40-e4ad-4ae2-b29f-6fe78ff8d22d,Simanga Rodriguez,[email],46
